,Rank,Name,Average price of 1GB (USD)
175,176,Panama,4.49
176,177,Burkina Faso,4.52
177,178,Svalbard and Jan Mayen,4.65
178,179,Togo,4.69
179,180,South Korea,4.72
180,181,Cape Verde,4.78
181,182,Lebanon,4.81
182,183,Gabon,4.82
183,184,Madagascar,5.14
184,185,Switzerland,5.24
185,186,Guyana,5.25
186,187,Belgium,5.28
187,188,Mauritania,5.56
188,189,Taiwan,5.67
189,190,Canada,5.72
190,191,Norway,5.81
191,192,Gambia,5.86
192,193,Bahamas,5.98
193,194,Vanuatu,6.06
194,195,Tuvalu,6.35
195,196,Curaçao,6.47
196,197,New Caledonia,6.49
197,198,Barbados,6.79
198,199,New Zealand,6.99
199,200,Syria,7.15
200,201,Niue,7.37
201,202,Andorra,7.49
202,203,Cuba,7.5
203,204,British Indian Ocean Territory,7.5
204,205,United Arab Emirates,7.62
205,206,Nauru,7.62
206,207,Solomon Islands,7.83
207,208,Micronesia (Federated States of),7.85
208,209,Turks and Caicos Islands,8
209,210,Czech Republic,8.15
210,211,Greece,8.16
211,212,Seychelles,8.64
212,213,Cyprus,8.84
213,214,Central African Republic,9.03
214,215,Virgin Islands (British),9.54
215,216,Kiribati,9.94
216,217,Caribbean Netherlands,10.94
217,218,Cayman Islands,11.97
218,219,Cocos (Keeling) Islands,13.47
219,220,Yemen,15.98
220,221,Bermuda,19.8
221,222,Tokelau,20.48
222,223,Turkmenistan,21.41
223,224,Namibia,22.37
224,225,Chad,23.33
225,226,Malawi,25.46
226,227,São Tomé and Príncipe,30.97
227,228,Saint Helena,39.87
228,229,Falkland Islands,44.56
229,230,Equatorial Guinea,49.67
